# x_m,y_m
0.000000,0.000000
-2.586758,-6.193360
-5.382251,-12.875960
-8.200115,-19.580797
-11.040350,-26.285633
-13.888046,-33.023825
-16.743204,-39.795372
-19.620732,-46.566918
-22.505722,-53.371820
-25.413083,-60.187840
-28.335360,-67.037215
-31.257645,-73.897708
-34.209755,-80.769318
-37.161873,-87.663165
-40.113998,-94.590367
-43.088494,-101.528688
-46.040634,-108.511483
-49.022600,-115.483157
-52.004573,-122.510425
-54.986554,-129.548811
-57.998362,-136.598314
-61.017632,-143.658934
-64.051819,-150.730672
-67.093469,-157.835765
-70.135127,-164.951976
-73.176792,-172.101542
-76.225920,-179.262226
-79.275056,-186.434027
-82.324200,-193.661423
-85.358442,-200.866578
-88.392692,-208.127328
-91.419495,-215.399195
-94.438851,-222.671060
-97.458216,-229.976281
-100.492497,-237.281501
-103.534242,-244.620075
-106.598359,-251.936410
-109.692305,-259.274980
-112.786258,-266.624668
-115.910040,-273.996592
-119.041284,-281.357395
-122.187447,-288.740434
-125.378348,-296.112350
-128.576712,-303.495384
-131.804905,-310.856178
-135.085291,-318.250325
-138.388050,-325.611113
-141.720639,-332.983017
-145.083055,-340.343799
-148.467845,-347.671221
-151.875010,-355.054236
-155.282184,-362.426130
-158.681911,-369.809141
-162.081648,-377.214388
-165.459029,-384.619634
-168.851329,-392.058234
-172.221273,-399.507953
-175.628500,-406.935430
-179.028282,-414.362905
-182.405705,-421.745902
-185.738402,-429.017707
-188.974183,-436.044892
-192.127956,-442.849696
-195.184812,-449.432119
-198.144750,-455.825518
-200.985404,-462.007656
-203.721685,-468.023009
-206.368501,-473.815982
-208.910941,-479.419931
-211.393737,-484.812619
-213.801977,-489.982925
-216.158029,-495.019803
-218.454435,-499.845419
-220.735928,-504.504247
-223.039782,-508.962929
-225.395819,-513.210345
-227.900959,-517.279848
-230.592480,-521.238150
-233.418193,-525.029659
-236.370643,-528.632137
-239.487107,-532.090057
-242.775043,-535.447896
-246.226993,-538.627820
-249.872776,-541.607589
-253.660209,-544.476159
-257.581835,-547.189052
-261.667474,-549.701790
-265.827659,-552.003259
-270.129489,-554.082335
-274.453678,-555.961263
-278.956787,-557.584439
-283.430068,-559.051945
-288.037530,-560.141391
-292.667354,-561.130759
-297.319527,-561.753191
-302.038791,-562.219948
-306.758040,-562.408724
-311.477274,-562.297278
-316.203952,-561.985684
-320.945527,-561.440584
-325.649808,-560.606385
-330.361533,-559.594275
-335.028507,-558.304185
-339.643277,-556.758355
-344.176022,-554.967906
-348.619285,-552.943956
-352.995434,-550.719863
-357.304466,-548.228912
-361.509109,-545.582296
-365.616814,-542.691062
-369.605219,-539.644165
-373.504141,-536.374889
-377.313587,-532.972186
-381.026100,-529.436058
-384.634221,-525.699790
-388.160325,-521.907929
-391.626772,-517.960403
-395.011198,-513.912808
-398.306148,-509.731787
-401.571265,-505.461814
-404.791641,-501.136246
-407.982185,-496.710607
-411.180177,-492.262727
-414.318516,-487.725896
-417.479213,-483.144585
-420.624989,-478.496559
-423.793124,-473.837411
-427.028351,-469.167136
-430.308303,-464.474618
-433.632980,-459.782095
-437.024746,-455.056207
-440.438873,-450.330315
-443.912634,-445.593298
-447.423664,-440.822918
-450.979416,-436.019176
-454.564983,-431.226547
-458.195275,-426.422794
-461.877743,-421.574558
-465.582571,-416.726317
-469.317210,-411.844714
-473.066751,-406.929750
-476.846106,-402.025901
-480.655274,-397.099808
-484.479344,-392.151473
-488.325771,-387.192014
-492.209467,-382.221430
-496.122976,-377.250841
-500.051387,-372.258010
-504.009610,-367.254055
-507.975281,-362.238976
-511.933486,-357.190539
-515.869322,-352.175458
-519.849877,-347.104774
-523.815515,-342.034089
-527.796053,-336.930043
-531.761674,-331.825995
-535.712372,-326.666350
-539.655605,-321.473345
-543.561552,-316.246984
-547.460034,-310.976145
-551.343593,-305.660827
-554.794811,-300.923744
-558.633621,-295.552830
-562.427685,-290.081846
-566.169553,-284.577507
-569.889041,-278.984215
-573.563782,-273.301971
-577.238512,-267.586368
-580.905776,-261.826287
-584.543212,-256.055087
-588.188092,-250.261646
-591.832962,-244.434845
-595.485278,-238.585802
-599.152494,-232.725637
-602.819699,-226.820992
-606.524169,-220.905222
-610.265906,-214.989446
-614.059818,-209.062543
-617.883543,-203.135633
-621.699800,-197.175365
-625.478770,-191.159502
-629.190634,-185.110287
-632.783200,-178.949891
-636.219196,-172.689438
-639.506075,-166.317808
-642.643841,-159.868359
-645.617582,-153.307735
-648.375119,-146.680419
-650.946269,-139.964169
-653.256484,-133.147876
-655.343040,-126.253774
-657.228305,-119.292979
-658.882459,-112.254375
-660.283145,-105.204682
-661.430356,-98.066063
-662.331555,-90.905235
-662.949467,-83.699963
-663.351188,-76.472477
-663.491989,-69.211664
-663.409152,-61.984234
-663.080308,-54.734594
-662.527827,-47.507218
-661.729345,-40.302108
-660.640132,-33.085913
-659.327291,-25.947577
-657.738634,-18.842629
-655.889080,-11.826664
-653.838256,-4.821841
-651.533991,2.094002
-649.028465,8.931988
-646.269496,15.703233
-643.301816,22.374383
-640.103063,28.934318
-636.688145,35.394159
-633.071973,41.753907
-629.232183,48.013560
-625.198599,54.128647
-620.956312,60.099165
-616.497866,65.936233
-611.830719,71.617614
-606.977234,77.143312
-601.952321,82.524447
-596.726164,87.716540
-591.350946,92.719597
-585.826659,97.611453
-580.145849,102.380988
-574.338339,106.994847
-568.426485,111.497511
-562.410286,115.922337
-556.289746,120.224848
-550.094675,124.471763
-543.825075,128.663082
-537.518217,132.787690
-531.121921,136.845581
-524.695818,140.892358
-518.217544,144.916899
-511.709464,148.919206
-505.186485,152.910400
-498.633699,156.890480
-492.043652,160.837207
-485.401435,164.772818
-478.714501,168.686195
-472.012671,172.577340
-465.281029,176.490728
-458.534488,180.415243
-451.773045,184.362002
-444.996703,188.297649
-438.220369,192.255543
-431.429136,196.202324
-424.630456,200.182470
-417.809423,204.162623
-410.980942,208.165022
-404.130108,212.178546
-397.271827,216.214316
-390.406100,220.272332
-383.532927,224.341475
-376.644855,228.421745
-369.734430,232.502021
-362.816560,236.582305
-355.876338,240.651477
-348.921219,244.698419
-341.943746,248.745367
-334.966284,252.781205
-327.959015,256.805930
-320.929392,260.841782
-313.929598,264.855406
-306.892541,268.880156
-299.870402,272.927153
-292.818455,276.985276
-285.759064,281.032289
-278.707136,285.101549
-271.625402,289.159697
-264.528768,293.251211
-258.237223,296.875766
-251.140607,300.978415
-244.029093,305.103311
-236.902681,309.194858
-229.768824,313.319770
-222.687159,317.377979
-215.687501,321.425080
-208.874211,325.383244
-202.217472,329.241349
-195.702375,333.010513
-189.351281,336.701856
-183.119464,340.348734
-177.029287,343.895550
-171.073295,347.375662
-165.273850,350.744593
-159.571319,354.013460
-153.988063,357.226741
-148.561353,360.373316
-143.253917,363.386469
-138.095573,366.332916
-133.071411,369.123703
-128.255974,371.758831
-123.626899,374.216061
-119.154368,376.495391
-114.793657,378.541225
-110.514948,380.420277
-106.303334,382.076950
-102.158812,383.555721
-98.051565,384.867708
-94.018865,385.979556
-90.045803,386.913500
-86.177103,387.591709
-82.390402,388.058657
-78.715517,388.314346
-75.033181,388.303177
-71.432844,388.069629
-67.847417,387.580344
-64.366351,386.790844
-61.026914,385.812323
-57.739658,384.566945
-54.594031,383.099187
-51.530400,381.386810
-48.563672,379.474291
-45.708756,377.372749
-43.032739,375.071065
-40.520712,372.591478
-38.180129,369.933986
-36.025900,367.065232
-34.020752,364.051932
-32.172140,360.849607
-30.442793,357.480497
-28.869983,354.011315
-27.401529,350.386467
-26.111975,346.683786
-24.986411,342.892152
-24.047201,338.967090
-23.331615,334.930838
-22.817292,330.838990
-22.586229,326.736025
-22.571336,322.588584
-22.847158,318.485621
-23.339153,314.371539
-24.047321,310.246340
-25.023842,306.132260
-26.246354,302.062659
-27.692495,298.026417
-29.377173,294.012414
-31.255664,290.054009
-33.387602,286.151201
-35.728261,282.292872
-38.277643,278.512380
-41.028292,274.809724
-43.950393,271.207143
-47.088671,267.726876
-50.361128,264.324446
-53.805038,260.999853
-57.353309,257.842051
-61.050670,254.750967
-64.889666,251.771079
-68.862841,248.924624
-72.940379,246.156008
-77.159551,243.543064
-81.497995,240.996841
-85.903530,238.506217
-90.391067,236.071193
-94.930787,233.658412
-99.530144,231.267875
-104.181687,228.843984
-108.870505,226.420098
-113.581692,223.940620
-118.330154,221.438909
-123.086077,218.837130
-127.819644,216.113043
-132.508493,213.266649
-137.152624,210.253470
-141.707311,207.062387
-146.187465,203.704518
-150.540905,200.135386
-154.812357,196.410587
-158.957094,192.530119
-162.990027,188.449507
-166.858974,184.202106
-170.601206,179.799036
-174.194361,175.229176
-177.660802,170.537004
-180.970710,165.689162
-184.153902,160.730126
-187.150743,155.626537
-189.961234,150.389513
-192.592828,145.019056
-195.090249,139.581880
-197.453500,134.000152
-199.645305,128.340585
-201.650756,122.580940
-203.447490,116.743454
-205.035505,110.794770
-206.347710,104.768243
-207.495920,98.708353
-208.435409,92.581740
-209.203450,86.366168
-209.859675,80.128355
-210.374267,73.846059
-210.814316,67.530404
-211.142549,61.181387
-211.418600,54.865726
-211.657381,48.483348
-211.888708,42.100970
-212.127491,35.674117
-212.455732,29.202790
-212.865972,22.809300
-213.440218,16.271267
-214.066643,9.877785
-214.953986,3.373122
-215.990419,-3.031463
-217.295225,-9.536110
-218.719305,-15.940680
-220.367028,-22.356360
-222.208572,-28.683079
-224.251397,-35.009789
-226.555135,-41.214178
-229.075061,-47.351842
-231.803721,-53.411663
-234.778388,-59.382519
-237.946880,-65.275531
-241.339015,-71.035103
-244.924975,-76.672354
-248.727123,-82.187283
-252.745459,-87.546532
-256.965075,-92.761220
-261.341242,-97.853587
-265.896325,-102.801394
-270.622867,-107.582402
-275.535778,-112.196611
-280.620149,-116.644019
-285.861070,-120.913509
-291.251084,-125.005081
-296.775285,-128.929853
-302.441126,-132.710064
-308.256060,-136.290117
-314.182815,-139.714490
-320.221389,-142.960944
-326.364329,-146.051718
-331.903406,-148.642159
-338.135797,-151.421580
-344.353279,-154.100922
-350.451479,-156.602359
-356.408031,-158.925892
-362.222933,-161.049283
-367.888729,-162.961414
-373.427784,-164.673404
-378.832643,-166.196371
-384.118214,-167.530316
-389.269587,-168.653002
-394.301673,-169.620024
-399.192101,-170.342430
-403.970692,-170.831338
-408.674720,-171.108983
-413.274365,-171.164250
-417.762173,-171.030495
-422.123233,-170.674364
-426.312814,-170.106979
-430.360738,-169.339456
-434.244642,-168.405157
-437.986886,-167.259601
-441.557652,-165.925032
-445.016574,-164.323609
-448.333839,-162.544289
-451.487078,-160.553717
-454.453932,-158.418609
-457.256760,-156.050010
-459.932842,-153.536872
-462.355441,-150.812489
-464.666199,-147.899088
-466.716028,-144.874517
-468.601836,-141.694291
-470.293807,-138.380650
-471.762123,-134.966954
-473.021691,-131.408727
-474.035244,-127.783805
-474.825146,-124.081067
-475.383942,-120.300514
-475.786180,-116.442140
-475.949864,-112.572667
-475.934631,-108.669851
-475.710661,-104.711457
-475.292866,-100.753079
-474.636520,-96.783601
-473.771442,-92.825260
-472.675271,-88.900295
-471.385279,-84.975345
-469.856745,-81.150487
-468.126939,-77.359002
-466.151135,-73.645371
-463.981518,-70.009589
-461.580815,-66.473897
-459.023573,-63.016050
-456.302336,-59.636049
-453.424562,-56.356131
-450.345524,-53.198538
-447.124860,-50.163265
-443.732752,-47.261433
-440.206472,-44.481920
-436.508748,-41.835847
-432.706671,-39.312091
-428.777877,-36.899532
-424.737271,-34.553694
-420.622128,-32.307931
-416.395173,-30.117769
-412.130951,-27.960964
-407.821999,-25.748563
-403.490685,-23.502803
-399.151911,-21.134730
-394.842952,-18.666579
-390.556351,-16.053874
-386.336834,-13.263256
-382.191855,-10.294723
-378.128874,-7.203872
-374.147884,-3.912867
-370.263800,-0.466186
-366.476621,3.125053
-362.793802,6.860850
-359.192979,10.752322
-355.696516,14.799471
-352.304414,18.980058
-349.031581,23.316323
-345.892929,27.752669
-342.866093,32.322454
-339.951074,37.003439
-337.155326,41.795623
-334.449033,46.676767
-331.839647,51.657990
-329.334631,56.628102
-326.941439,61.553744
-324.682445,66.279250
-322.565103,70.782383
-320.552140,75.063139
-318.628646,79.132637
-316.824437,83.024236
-315.124598,86.826889
-313.603677,90.496122
-312.291488,94.109771
-311.210389,97.712314
-310.397658,101.248157
-309.801111,104.728416
-309.480384,108.130855
-309.360936,111.410996
-309.487489,114.624434
-309.822773,117.715573
-310.389154,120.673295
-311.216443,123.553198
-312.259919,126.299682
-313.549403,128.823798
-315.062528,131.192257
-316.762020,133.427298
-318.618064,135.506680
-320.667927,137.486002
-322.919068,139.287429
-325.334214,140.944317
-327.920819,142.456668
-330.641615,143.757763
-333.496598,144.903200
-336.493226,145.859621
-339.594227,146.604786
-342.769784,147.149812
-346.027350,147.505820
-349.329652,147.706165
-352.691605,147.650775
-356.113200,147.484199
-359.594446,147.073007
-363.075705,146.472793
-366.564433,145.639079
-370.045723,144.582984
-373.512119,143.315626
-376.948713,141.825886
-380.355503,140.158239
-383.739941,138.346044
-387.072210,136.389299
-390.382130,134.254648
-393.699513,132.031046
-397.031819,129.640660
-400.371587,127.194681
-403.696455,124.648630
-407.051152,121.991393
-410.435672,119.300801
-413.857473,116.532381
-417.301646,113.697249
-420.827821,110.873245
-424.413636,108.038128
-428.096362,105.214139
-431.853635,102.401278
-435.685458,99.588425
-439.584376,96.753341
-443.535478,93.940502
-447.523861,91.072074
-451.504791,88.225885
-455.515545,85.357464
-459.593394,82.489050
-463.708521,79.609524
-467.883286,76.752243
-472.140055,73.894973
-476.426646,71.037708
-480.772879,68.169332
-485.148936,65.278723
-489.547365,62.343644
-493.975621,59.352974
-498.411341,56.317832
-502.861979,53.227100
-507.320082,50.080775
-511.755834,46.834380
-516.161782,43.487913
-520.463391,39.930177
-524.720285,36.283486
-528.850476,32.436643
-532.846507,28.400765
-536.700923,24.186970
-540.406266,19.828615
-543.955084,15.303460
-547.354830,10.622625
-550.605503,5.797230
-553.677283,0.849508
-556.577626,-4.253896
-559.299076,-9.490746
-561.826721,-14.827686
-564.130746,-20.331434
-566.203691,-25.924156
-568.045557,-31.639212
-569.641431,-37.443244
-571.006221,-43.325132
-572.132471,-49.273759
-572.953085,-55.266893
-573.542608,-61.293407
-573.938309,-67.319940
-574.050743,-73.457693
-573.961900,-79.595465
-573.641962,-85.755500
-573.120745,-91.915554
-572.353524,-98.108990
-571.362656,-104.280210
-570.125776,-110.429215
-568.672702,-116.544885
-566.995978,-122.627218
-565.080692,-128.665099
-562.949208,-134.647403
-560.623889,-140.574131
-558.074916,-146.445283
-555.324648,-152.227500
-552.387997,-157.931901
-549.279870,-163.547362
-546.022631,-169.073884
-542.608828,-174.533703
-538.993731,-179.926824
-535.289159,-185.208760
-531.487661,-190.435107
-527.581783,-195.605865
-523.578982,-200.743272
-519.531442,-205.869561
-515.439166,-210.984732
-511.324519,-216.122141
-507.157680,-221.259551
-502.990832,-226.374719
-498.786703,-231.501007
-494.545295,-236.660652
-490.296424,-241.820295
-486.032638,-247.013294
-481.739028,-252.239649
-477.460322,-257.488238
-473.174155,-262.770181
-468.887986,-268.118836
-464.564533,-273.445253
-460.218713,-278.849502
-456.372319,-283.631037
-451.996668,-289.090877
-447.658284,-294.561831
-443.267714,-300.121739
-438.906959,-305.726117
-434.553653,-311.374968
-430.177975,-317.034936
-425.750104,-322.706024
-421.247673,-328.377114
-416.700500,-334.003727
-412.093671,-339.530269
-407.494278,-344.934495
-402.961955,-350.082974
-398.578712,-355.031294
-394.344547,-359.746098
-390.237103,-364.327461
-386.293654,-368.764262
-382.462019,-373.089861
-378.742196,-377.282020
-375.149097,-381.362978
-371.675267,-385.321615
-368.320707,-389.157931
-365.055593,-392.827453
-361.939568,-396.330177
-358.920445,-399.666106
-355.975860,-402.846361
-353.105810,-405.804228
-350.258108,-408.528589
-347.402936,-411.052806
-344.503015,-413.321283
-341.535982,-415.356261
-338.546566,-417.135500
-335.452763,-418.692360
-332.344033,-419.993479
-329.138371,-421.061100
-325.932693,-421.872979
-322.667357,-422.395763
-319.409461,-422.662804
-316.159005,-422.651865
-313.035274,-422.407415
-310.015901,-421.896099
-307.041247,-421.140158
-304.163498,-420.161827
-301.405022,-418.949987
-298.676355,-417.515762
-296.059506,-415.848028
-293.517197,-413.946787
-291.176171,-411.856509
-288.969329,-409.588318
-286.948860,-407.153329
-285.196773,-404.618254
-283.675788,-401.905262
-282.371000,-399.114424
-281.274953,-396.223503
-280.372733,-393.199143
-279.679256,-390.130297
-279.194520,-386.994725
-278.970710,-383.781307
-278.963098,-380.534521
-279.246233,-377.265482
-279.730654,-373.940838
-280.423817,-370.627302
-281.362999,-367.324874
-282.503470,-364.078032
-283.845228,-360.853417
-285.373363,-357.651031
-286.908951,-354.448644
-288.355071,-351.123951
-289.637170,-347.665836
-290.777616,-344.085418
-291.724224,-340.427175
-292.491903,-336.646631
-293.095566,-332.777142
-293.497937,-328.818710
-293.654289,-324.838052
-293.594441,-320.779572
-293.296031,-316.698865
-292.759059,-312.584813
-291.998435,-308.437415
-290.984342,-304.301149
-289.768964,-300.153773
-288.315029,-296.017529
-286.637448,-291.925771
-284.751130,-287.867381
-282.648624,-283.875716
-280.359751,-279.973012
-277.839780,-276.159272
-275.111078,-272.445612
-272.166190,-268.832034
-269.027484,-265.363012
-265.680048,-262.027428
-262.153702,-258.791922
-258.478269,-255.734326
-254.623924,-252.765690
-250.687585,-249.930483
-246.587246,-247.195354
-242.360181,-244.571418
-238.013843,-242.003080
-233.578055,-239.568171
-229.045359,-237.188859
-224.445573,-234.831784
-219.808516,-232.474707
-215.149093,-229.973078
-210.512034,-227.326896
-205.942069,-224.558397
-201.424286,-221.600867
-196.995960,-218.476544
-192.664547,-215.152069
-188.385319,-211.705279
-184.203003,-208.047220
-180.095237,-204.266844
-176.114205,-200.330794
-172.230088,-196.261308
-168.442886,-192.080625
-164.774964,-187.755388
-161.203956,-183.296716
-157.744774,-178.704609
-154.389962,-174.012425
-151.154430,-169.186806
-148.008359,-164.283349
-144.944294,-159.290935
-141.954781,-154.198445
-139.039819,-149.039237
-136.191955,-143.824430
-133.366459,-138.542907
-130.570786,-133.216905
-127.775117,-127.846425
-124.971998,-122.453705
-122.168884,-117.016507
-119.350864,-111.534832
-116.532850,-106.030917
-113.714839,-100.471405
-110.889379,-94.889654
-108.086288,-89.263424
-105.290656,-83.570477
-102.815594,-78.500195
-100.027425,-72.740531
-97.246717,-66.936389
-94.473469,-61.143365
-91.707681,-55.372577
-88.904624,-49.512835
-86.116483,-43.641973
-83.291072,-37.682157
-80.488031,-31.755696
-77.655177,-25.762519
-74.837238,-19.758222
-72.004395,-13.687208
-69.156647,-7.582836
-66.316361,-1.433986
-63.461170,4.748223
-60.598531,10.952672
-57.713534,17.212717
-54.813633,23.483883
-51.876466,29.777289
-48.924396,36.092934
-45.957423,42.453058
-42.975548,48.824302
-40.008587,55.251143
-37.049088,61.711343
-34.082141,68.182665
-31.107745,74.698464
-28.148266,81.258741
-25.188793,87.841259
-22.221872,94.446016
-19.254957,101.095251
-16.302959,107.755607
-13.373331,114.460442
-10.451164,121.187516
-7.551367,127.947949
-4.681395,134.752861
-1.841247,141.591131
0.969076,148.451641
3.749575,155.345510
6.492795,162.294976
9.206191,169.244443
11.912125,176.271746
14.550963,183.321288
17.197250,190.404189
19.813712,197.498210
22.430167,204.625590
25.039162,211.786328
27.640695,218.980426
30.227314,226.185643
32.813925,233.424220
35.355804,240.707273
37.897677,247.990328
40.402271,255.317861
42.906859,262.656514
45.403986,270.028525
47.908560,277.411657
50.413128,284.805909
52.917690,292.211281
55.452062,299.650013
57.986427,307.099864
60.543148,314.538598
63.129679,322.010691
65.716203,329.471666
68.325083,336.966000
70.933956,344.460335
73.557731,351.976910
76.211315,359.482368
78.917071,366.987828
81.689908,374.482170
84.552187,381.943158
87.526272,389.370792
90.552528,396.720595
93.608596,403.903612
96.612483,410.797532
99.571642,417.424594
102.493529,423.807035
105.370688,429.989333
108.203122,435.938129
110.990829,441.664542
113.838166,447.257529
116.678048,452.605895
119.532837,457.754119
122.387626,462.691081
125.264777,467.361184
128.171744,471.853384
131.101074,476.123203
134.067674,480.170641
137.056637,483.984579
140.105234,487.598375
143.206011,490.967553
146.396236,494.169948
149.668459,497.061011
153.074856,499.763054
156.622880,502.276077
160.245447,504.566721
163.972372,506.657226
167.840928,508.458640
171.813844,510.048796
175.868759,511.372097
180.042942,512.495260
184.232040,513.362687
188.510592,513.985498
192.818967,514.363692
197.179526,514.530627
201.525187,514.419587
205.900672,514.063929
210.186721,513.441412
214.465325,512.585396
218.684308,511.484760
222.813853,510.172859
226.831603,508.571859
230.767369,506.759595
234.613699,504.724946
238.296055,502.445673
241.881520,499.955134
245.347734,497.264447
248.731965,494.395853
251.996945,491.327110
255.075584,488.102693
258.005156,484.689246
260.740935,481.120123
263.282919,477.417563
265.683287,473.559330
267.874951,469.589896
269.828096,465.487022
271.602352,461.272949
273.145542,456.947674
274.472569,452.566794
275.508894,448.096946
276.366330,443.515899
276.955426,438.834767
277.305992,434.153623
277.470210,429.427993
277.395899,424.680114
277.083057,419.921105
276.531686,415.128726
275.749237,410.347456
274.758072,405.555056
273.558189,400.784885
272.157044,396.003586
270.576996,391.266755
268.810591,386.541035
266.865283,381.848665
264.748526,377.178526
262.460318,372.541737
259.970843,367.938298
257.272644,363.434922
254.417900,358.998256
251.346976,354.661654
248.126962,350.380643
244.735492,346.210819
241.187477,342.107704
237.460553,338.093537
233.606897,334.190559
229.589240,330.387650
225.422490,326.684810
221.121556,323.059801
216.701346,319.501506
212.221494,316.021047
207.585098,312.540585
202.896514,309.149079
198.103564,305.802049
193.236064,302.499497
188.301471,299.196947
183.344510,295.849925
178.342820,292.447309
173.348579,289.033579
168.354335,285.508662
163.367542,281.894796
158.403107,278.191982
153.490850,274.355744
148.668042,270.352725
143.919772,266.227402
139.260951,261.957536
134.669215,257.565365
130.211652,253.006413
125.836082,248.347395
121.594686,243.521595
117.472554,238.617967
113.417507,233.525318
109.504086,228.377079
105.717384,223.139892
101.975402,217.813755
98.322867,212.387549
94.715052,206.916871
91.151958,201.357242
87.655947,195.742020
84.227020,190.048968
80.887540,184.289205
77.615144,178.429371
74.447103,172.502827
71.368510,166.509570
68.342093,160.427363
65.375304,154.311801
62.460692,148.118406
59.590800,141.869418
56.765629,135.598194
53.947907,129.282495
51.182359,122.944559
48.416807,116.495433
45.710884,110.057428
43.019865,103.552710
40.373567,97.025755
37.764535,90.454326
35.148044,83.838420
32.539001,77.222517
29.915042,70.584376
27.276169,63.935117
24.614926,57.263621
21.938768,50.569888
19.255149,43.842798
16.556615,37.104591
13.850620,30.366386
11.137164,23.605943
8.386429,16.823264
5.643141,10.040585
0.000000,0.000000
